source,target
2412,484
2412,1502
2412,739
2412,2826
2412,1476
2412,2796
2412,210
2412,62
2412,1440
2412,893
2412,1904
2412,169
2412,2265
2412,2192
2412,1859
2412,3729
2412,2487
2412,117
2412,237
2412,2696
2412,1682
2412,4312
2412,1021
2412,1594
2412,1055
2412,2489
2412,2456
2412,1924
2412,2660
2412,1185
2412,2446
2412,514
2412,1473
2412,1431
2412,990
2412,1524
2412,1700
2412,1625
2412,2686
2412,591
2412,2722
2412,2460
2412,2116
2412,2213
2412,1359
2412,1910
2412,1110
2412,1301
2412,1567
2412,4595
2412,1263
2412,3112
2412,2420
2412,2364
2412,5998
2412,1574
2412,1141
2412,1793
2412,4843
2412,37
2412,3189
2412,2154
2412,1977
2412,2483
2412,4850
2412,295
2412,3041
2412,2710
2412,4772
2412,1884
267,2137
267,1483
267,5275
267,2406
267,1020
267,1937
267,522
267,221
267,133
267,571
267,2461
267,1362
5333,5164
5333,3079
5333,5298
2957,2856
2957,2652
2957,1430
2957,2692
2957,2964
2957,2363
2957,2808
2957,3535
2957,2606
2957,3730
2957,2290
2957,240
2957,2078
2957,563
2957,349
2957,1413
2957,1886
2957,722
2957,2016
2957,3767
2957,677
2957,511
2957,304
2957,2184
2957,73
2957,4019
2957,2268
2957,1777
2957,2418
2957,2641
2957,2660
2957,2406
2957,2393
2957,362
2957,509
2957,2796
2957,370
2957,239
2957,2083
2957,3729
2957,171
2957,169
2957,4526
2957,2722
2957,990
2957,1653
2957,4042
2957,1489
2957,2994
2957,803
2957,2286
2957,2675
2957,2396
2957,306
2957,393
2957,1014
2957,558
2957,1623
2957,1971
2957,2710
2957,484
2957,208
2957,74
2957,1208
2957,1198
2957,2270
2957,1851
2957,2156
2957,674
2957,2162
2957,110
2957,2007
2957,3307
2957,595
2957,234
2957,1958
2957,1670
2957,3287
2957,948
2957,1184
2957,2456
2957,4312
2957,2577
2957,1768
2957,3429
2957,3797
2957,1384
2957,1844
2957,3435
2957,610
2957,1197
2957,4543
2957,345
2957,808
2957,1055
4593,739
4593,2210
4593,5369
4593,1981
4593,1415
4593,2114
4593,1281
4593,898
4593,5055
4593,3821
4593,1552
4593,1125
4593,2826
4593,548
4593,921
4593,2042
4593,4580
4593,4888
4593,4779
4593,577
4593,1189
4593,5372
4593,2639
4593,2832
4593,5381
4593,3718
4593,5175
4593,1998
4593,1301
4593,1449
4593,37
4593,3534
4593,1455
4593,1988
4593,2115
4593,278
4593,5470
4593,2218
4593,1001
4593,2448
4593,5900
4593,140
4593,1758
4593,1278
4593,1773
4593,1110
4593,1013
4593,633
4593,1292
4593,972
4593,2722
4593,599
4593,2678
4593,893
4593,6063
4593,2865
4593,2891
4593,1115
4593,2486
4593,2190
4593,4721
4593,2565
4593,1774
4593,4978
5328,5123
5328,1414
5328,80
5328,4597
5328,4897
5328,28
5328,617
1576,2802
1576,1025
1576,1368
1576,4117
1576,671
1576,1055
1576,5874
1576,3767
1576,5856
1576,1173
1576,1263
1576,822
1576,1910
1576,296
1576,503
1576,1301
1576,1493
1576,6071
1576,1067
1576,251
1576,1448
1576,1326
1576,849
1576,303
1576,2192
1576,1913
1576,452
1576,1924
1576,696
1576,2076
1576,210
1576,831
1576,1130
1576,1041
1576,762
1576,5900
1576,179
1576,1359
1576,5128
1576,1704
1576,66
1576,3041
1576,2567
1576,5275
1576,1532
1576,5011
1576,2414
1576,893
1576,1046
1576,2486
1576,4884
1576,983
1576,4915
1576,5174
1576,566
1576,498
1576,1470
1576,2483
1576,564
1576,5158
1576,1292
1576,3451
1576,2700
1576,1110
1576,4723
1576,633
1576,1859
1576,147
1576,719
1576,2369
1576,5184
977,1529
977,2784
977,1215
977,2241
977,1547
977,2237
977,240
977,1904
977,2406
977,1831
977,1777
977,471
977,2199
977,1829
1550,2358
1550,2237
1550,2884
1550,1142
1550,1133
1550,2783
1550,739
1550,2799
1550,1793
1550,4485
1550,1172
1550,1266
1550,3015
1550,1508
1550,2250
1550,1859
1550,1912
1550,4042
1550,2188
1550,952
1550,598
1550,2199
1550,1538
1550,1257
1550,1215
1550,3938
1550,1238
1550,4817
1550,2469
1550,1904
1550,24
4592,727
4592,3033
4592,871
4592,2182
4592,1301
4592,4601
1144,1413
1144,2995
1144,1777
1144,261
1144,2826
1144,1259
1144,1623
1144,2241
1144,1055
1144,1904
1144,1263
1144,210
1144,2287
1144,1356
1144,1927
1144,4789
1144,5128
1144,3157
1144,5040
1144,5046
1144,1532
1144,4938
1144,2369
1144,147
1144,5158
1144,719
1144,1545
1144,633
1144,3041
1144,4645
1144,2567
1144,504
1144,1110
1144,4663
454,3630
454,2221
454,786
454,840
454,1235
454,1758
454,1115
454,4952
5332,297
5332,3088
5332,337
5332,707
5332,766
4591,3916
4591,3003
4591,1828
2627,4358
2627,1538
2627,127
931,2113
931,1368
931,4117
931,4913
931,4068
931,1096
931,4708
931,2137
931,4361
931,2199
931,2265
931,4510
931,1713
931,2675
931,4533
931,2195
931,2438
931,1625
931,2130
931,4995
931,2333
931,3334
931,780
931,2670
931,1132
931,2448
931,2728
931,5870
931,1060
931,2329
931,908
931,995
931,2010
931,1567
931,5857
931,4333
931,1333
931,2397
931,2431
931,2460
931,4974
931,4914
931,3042
931,3196
931,4658
931,5190
931,2401
931,2901
931,3622
931,3264
931,2815
931,5138
931,1297
931,2271
931,5497
931,3224
931,5478
931,2639
931,1415
931,1470
931,2793
931,3044
931,4605
931,5683
931,452
931,4595
931,1758
931,1793
931,5855
931,3100
931,2399
931,591
931,2138
931,1383
931,1704
931,4961
931,5422
931,2190
931,721
931,1110
931,1269
931,1414
931,890
931,974
931,1244
931,841
931,842
931,5816
931,1493
931,3112
931,3043
931,590
931,2520
931,1649
931,1924
931,303
931,2855
931,2192
931,4772
931,943
931,2659
931,5109
931,2678
931,147
931,2429
931,3041
931,1041
931,5040
931,893
931,1516
931,5829
931,1545
931,1359
931,1377
931,498
931,5053
931,801
931,1964
931,2567
931,1645
931,2483
931,5235
931,4663
931,2911
1335,1238
1335,420
1335,4409
1335,5047
1335,1758
1335,162
66,192
66,780
66,1476
66,4974
66,5547
66,1415
66,1911
66,1120
66,1910
66,633
66,2797
66,865
66,3112
66,1625
66,3044
66,2677
66,2639
66,1067
66,1448
66,132
66,1301
66,566
66,1292
66,4884
66,4772
66,5040
66,4850
66,1963
66,1576
66,3157
66,2483
66,1545
66,2182
66,1704
66,5184
66,1359
66,5174
66,4915
66,498
66,719
66,2486
66,317
66,2429
66,599
66,5122
66,893
66,2210
66,897
66,3041
1131,4586
1131,42
1131,1732
1131,4974
1131,4889
1131,4360
1131,1542
1131,1129
1131,280
1131,5055
1131,4901
1131,6050
1131,20
596,1844
596,1346
596,2252
596,1707
596,1256
596,5520
596,5191
596,6060
596,133
596,2087
596,1321
596,2456
596,780
596,3470
596,891
596,2660
596,5678
596,5088
596,5863
596,4287
596,3682
596,4346
596,5017
596,2931
596,3495
596,778
596,434
596,803
596,2837
596,1792
596,514
596,3402
596,1293
596,1554
596,5590
596,1337
596,1173
596,1303
596,1853
596,3390
596,2396
596,4694
596,735
596,842
596,5009
596,990
596,1348
596,696
596,2311
1894,648
1894,385
1894,1801
1894,2664
1894,3106
1894,4886
1894,374
1894,659
1894,2533
1894,3535
1894,1551
1894,2036
1894,855
1894,808
1894,2409
1894,2249
1894,2366
1894,903
1894,670
1894,5325
1894,1920
1894,2549
1894,860
1894,679
1894,1139
1894,2357
1894,1643
1894,1781
1894,1444
1894,3157
1894,743
1894,2723
1894,2689
1894,2279
1894,2538
1894,1072
1894,1499
1894,4170
1894,5182
1894,2999
1894,4485
1894,2418
1894,2406
1894,2106
1894,2336
1894,900
1894,4438
1894,3073
1894,488
1894,3805
1894,635
1894,1846
1894,2201
1894,1930
1894,1204
1894,1612
1894,655
1894,4418
1894,1747
1894,1005
1894,2574
1894,1764
1894,1869
1894,607
1894,2306
1894,714
1894,2333
1894,1193
1894,1428
1894,2373
1894,244
1894,1151
1894,524
1894,123
1894,1582
1894,1187
1894,1000
1894,4262
1894,1878
1894,1630
1894,2715
1894,1323
1894,1546
1894,4955
1894,3705
1894,1742
1894,208
1894,2212
1894,329
1894,531
1894,1549
1894,830
1894,1659
1894,5559
1894,5525
1894,2122
1894,2282
1894,3965
1894,408
1894,894
1894,4740
1894,2561
1894,664
1894,4042
1894,1343
1894,2500
1894,981
1894,643
1894,2913
1894,2569
1894,3015
1894,4076
1894,2222
1894,2783
1894,1374
1894,1324
1894,1616
1894,845
1894,184
1894,1707
1894,484
1894,1258
1894,2130
1894,1126
1894,404
1894,264
1894,2638
1894,1133
1894,4131
1894,1107
1894,1087
1894,1365
1894,1594
1894,2225
1894,2209
1894,4106
1894,1298
1894,2070
1894,3069
1894,416
1894,1867
1894,1419
1894,1626
1894,392
1894,3904
1894,1075
1894,6106
1894,356
1894,544
1894,1795
1894,2887
1894,4228
1894,1684
1894,805
1894,346
1894,6032
1894,2781
1894,3857
1894,1504
1894,307
1894,4661
1894,5113
1894,2385
1894,31
1894,1748
1894,791
1894,3883
1894,1027
1894,2631
1894,2884
1894,2734
1894,2469
1894,1194
1894,4714
1894,1074
1894,502
1894,2228
1894,271
1894,2358
1894,1281
1894,3524
1894,1265
1894,539
1894,234
1894,185
1894,1099
1894,2278
1894,1172
1894,5317
1894,5229
1894,1321
1894,2912
1894,1295
1894,5281
1894,2165
1894,4253
1894,1780
1894,2241
1894,660
1894,1751
1894,1721
1894,2502
1894,1378
1894,1421
1894,920
1894,2164
1894,177
1894,34
1894,576
1894,2871
1894,1713
1894,1502
1894,1691
1894,1117
1894,3692
1894,615
1894,1262
1894,5675
1894,1993
1894,1277
1894,637
1894,1538
1894,1048
1894,2397
1894,1328
1894,2053
1894,1500
1894,2093
1894,5819
1894,2264
1894,220
1894,1817
1894,2010
1894,1064
1894,553
1894,5787
1894,5249
1894,3724
1894,2163
1894,2438
1894,452
1894,235
1894,1149
1894,1103
1894,2508
1894,1897
1894,736
1894,2329
1894,1902
1894,2037
1894,223
1894,1476
1894,1581
1894,1944
1894,1293
1894,1377
1894,826
1894,4218
1894,2058
1894,2002
1894,147
1894,4204
1894,868
1894,4229
1894,4205
1894,590
1894,2417
1894,127
1894,1026
1894,1068
1894,995
1894,1914
1894,478
1894,5303
1894,514
1894,1383
1894,1708
1894,148
1894,3495
1894,990
1894,551
1894,2361
1894,2798
1894,1562
1894,1655
1894,1636
1894,6005
1894,5019
1894,2481
1894,503
1894,849
1894,895
1894,875
1894,1141
1894,864
1894,2102
1894,2085
1894,2573
1894,5109
774,3144
774,742
774,2199
774,2995
774,1266
774,2358
774,3949
774,2784
774,787
774,884
774,664
774,514
774,3524
774,2027
774,1917
774,882
774,815
774,1348
774,1363
774,1470
774,660
774,1260
774,5384
774,1881
774,461
774,2369
774,3003
774,502
774,771
774,1828
774,3326
774,4966
1367,1382
1367,1811
1367,1225
1367,3244
1367,3398
1367,2454
1367,3966
1367,2406
1367,278
1367,2369
1367,2701
1367,1133
1367,4089
1367,5057
1367,3015
1367,952
1367,4117
1367,1356
1367,297
1367,736
1367,2199
1367,5283
1367,2247
1367,1542
1367,3718
1367,1301
1367,1411
1367,1817
1367,1766
1367,1793
1367,2886
1367,1371
1367,699
1367,1220
1367,3908
1367,185
1367,769
1367,1238
1367,4335
1367,1129
1367,4843
1367,2040
1367,5275
1367,5044
1367,4679
1367,1513
1367,1264
1367,5093
1274,3254
1274,1788
1274,2069
1400,641
1400,4023
1400,4133
1400,5084
1400,4086
1400,361
1400,2953
1400,494
1400,1766
1400,4887
1400,1319
1400,2480
2155,373
2155,2830
2155,1781
2155,2199
2155,4913
2155,2587
2155,291
2155,1821
2155,2670
2155,450
2155,2031
2155,563
2155,780
2155,1917
2155,5824
2155,1301
2155,4772
2155,522
2155,514
2155,2863
2155,470
2155,3707
2155,5460
2155,2677
2155,384
2155,2058
2155,5385
2155,919
2155,3017
2155,1057
2155,2458
2155,1216
2155,2570
2155,1611
2155,1981
2155,1567
2155,5497
2155,1924
2155,3205
2155,434
2155,1399
2155,4731
2155,2841
2155,1173
2155,1292
2155,487
2155,5174
2155,590
2155,3049
2155,842
2155,865
2155,2289
2155,303
2155,5163
2155,6063
2155,24
2155,5900
2155,1758
2155,990
2155,2687
2155,1974
2155,1466
2155,124
2155,2602
2155,2700
2155,4652
2155,1247
2155,2567
872,2285
872,2078
872,2418
872,812
872,484
872,308
872,478
872,1224
872,3466
872,751
872,1899
872,4543
872,182
872,3724
872,2741
872,755
872,5450
872,1057
872,2660
872,1832
872,5863
872,565
872,37
872,3529
872,514
872,148
872,803
872,3018
872,1348
872,231
872,1655
872,884
872,2102
872,3402
872,3189
872,4751
872,1216
872,5385
872,1173
872,1295
872,508
872,502
639,2529
639,2573
639,561
639,1538
639,679
639,307
639,1483
639,1415
639,1268
639,1257
639,1258
639,253
639,1508
639,26
639,2053
639,2273
639,739
639,2406
639,749
639,2418
639,2211
639,1185
639,1707
639,106
639,855
639,330
639,1266
639,2064
639,1089
639,1078
639,2074
639,420
639,2192
639,531
639,1117
639,4790
639,4068
639,1852
639,4677
639,1730
639,1096
639,446
639,820
639,730
639,5002
639,807
639,1391
639,736
639,1340
639,727
639,1817
639,3799
639,884
639,4779
639,5839
639,3908
639,182
639,243
639,1251
639,101
639,177
639,4503
639,1811
639,1476
639,2115
639,1243
639,2734
639,1321
639,1924
639,2660
639,2164
639,841
639,826
639,1431
639,360
639,1068
639,1262
639,491
639,849
639,1540
639,620
639,5910
639,800
639,3767
639,429
639,1600
639,2677
639,718
639,5806
639,4951
639,1646
639,1026
639,2319
639,3534
639,61
639,1441
639,1911
639,1581
639,3724
639,2213
639,5187
639,514
639,1320
639,5539
639,5856
639,5350
639,940
639,3500
639,3714
639,136
639,2161
639,5036
639,972
639,2534
639,5777
639,78
639,5886
639,2081
639,2826
639,5890
639,6067
639,503
639,636
639,1833
639,1295
639,2918
639,815
639,189
639,5683
639,538
639,1859
639,133
639,499
639,1469
639,2202
639,1250
639,3003
639,2235
639,1264
639,206
639,1362
639,4863
639,1915
639,5816
639,508
639,181
639,5422
639,1308
639,5487
639,1819
639,1339
639,1884
639,6050
639,4970
639,5339
639,1219
639,627
639,1839
639,2186
639,2089
639,2038
639,5897
639,2619
639,5009
639,1737
639,5912
639,732
639,2433
639,4884
639,221
639,986
639,1155
639,5731
639,865
639,2005
639,4974
639,919
639,1298
639,37
639,262
639,317
639,6071
639,4984
639,4731
639,5269
639,124
639,1635
639,1751
639,188
639,4679
639,5819
639,1871
639,1759
639,386
639,2815
639,1704
639,5099
639,5900
639,719
639,5896
639,1377
639,890
639,5040
639,2678
639,5863
639,1964
639,3041
639,66
639,1645
639,590
639,1956
639,1130
639,374
639,818
639,398
639,4762
639,599
639,2486
639,893
639,1976
639,24
639,1655
639,1414
639,4645
639,2565
639,754
639,1758
639,4652
639,1435
639,1516
639,5039
639,5235
639,68
639,5146
639,1756
639,42
639,1490
639,572
639,4683
639,5184
639,147
639,1602
639,5174
639,529
639,5082
639,5275
639,2369
639,5062
639,720
639,952
639,5122
639,303
639,5158
639,4995
639,4959
639,1359
639,5123
639,387
639,2883
639,1851
639,1545
639,2567
639,750
639,991
639,786
639,1036
639,5011
639,125
639,1312
639,3205
43,4326
43,2660
43,5898
43,1309
43,2097
43,1341
5330,484
5330,1943
5329,531
5329,3777
5329,262
5329,5465
5329,2369
5329,2687
5329,140
5329,502
5329,24
2797,4849
2797,164
2797,297
2797,1346
2797,2446
2797,3826
2797,4913
2797,1238
2797,2806
2797,105
2797,2527
2797,1924
2797,841
2797,2182
2797,4995
2797,314
2797,990
2797,4970
2797,766
2797,2271
2797,2677
2797,1944
2797,327
2797,1385
2797,1026
2797,154
2797,2678
2797,1406
2797,2988
2797,1013
2797,1682
2797,2813
2797,1215
2797,1789
2797,1513
2797,4787
2797,3767
2797,100
2797,831
2797,210
2797,1562
2797,5806
2797,5192
2797,230
2797,5128
2797,2722
2797,503
2797,652
2797,822
2797,4968
2797,5682
2797,1301
2797,1888
2797,5675
2797,1745
2797,2398
2797,2262
2797,1545
2797,3419
2797,1911
2797,1625
2797,1785
2797,633
2797,1581
2797,2116
2797,2692
2797,2213
2797,1263
2797,1245
2797,2686
2797,4850
2797,811
2797,5661
2797,802
2797,1476
2797,1567
2797,2656
2797,1295
2797,2584
2797,2826
2797,1470
2797,2186
2797,4751
2797,61
2797,4863
2797,462
2797,1362
2797,1865
2797,5897
2797,4915
2797,5178
2797,6052
2797,4776
2797,2161
2797,931
2797,5309
2797,124
2797,1649
2797,5816
2797,3337
2797,5269
2797,685
2797,928
2797,5049
2797,4974
2797,5079
2797,2005
2797,842
2797,865
2797,1913
2797,1976
2797,4770
2797,188
2797,591
2797,1739
2797,1448
2797,6063
2797,66
2797,4772
2797,5036
2797,303
2797,3112
2797,5900
2797,1645
2797,786
2797,849
2797,5235
2797,5863
2797,1758
2797,1235
2797,3044
2797,4723
2797,177
2797,42
2797,2815
2797,1963
2797,278
2797,1520
2797,1414
2797,5040
2797,1123
2797,176
2797,1668
2797,5007
2797,5011
2797,1746
2797,648
2797,2194
2797,2486
2797,1466
2797,233
2797,1704
2797,5037
2797,2441
2797,1115
2797,1041
2797,2369
2797,1359
2797,1110
2797,4595
2797,5070
2797,3451
2797,983
2797,3157
2797,972
2797,599
2797,2483
2797,2565
2797,2192
2797,5122
2797,1261
2797,2659
2797,4683
2797,893
2797,4769
2797,498
2797,2567
2797,1793
2797,5034
2797,4950
2797,5016
2797,3205
2797,5014
4578,2985
4578,4011
4578,803
4578,648
4578,255
4578,5290
4578,4984
4578,4983
4578,4660
1002,1266
4562,2886
4562,5806
4561,2358
4561,2210
4561,2495
4561,2693
4561,727
4561,2902
4561,2826
4561,2813
4561,2130
4561,1476
4561,1185
4561,4698
4561,514
4561,2115
4561,556
4561,1244
4561,3096
4561,462
4561,1301
4561,1466
4561,893
4561,2815
4561,1545
4561,2659
4559,4711
1913,2418
1913,5055
1913,2114
1913,1998
1913,5035
1913,4201
1913,670
1913,571
1913,4863
1913,2660
1913,2456
1913,514
1913,3326
1913,1545
1913,990
1913,2395
1913,2534
1913,1981
1913,5816
1913,438
1913,498
1913,5422
1913,5309
1913,4837
1913,5178
1913,2176
1913,3049
1913,317
1913,2005
1913,1417
1913,278
1913,2221
1913,1789
1913,1110
1913,5219
1913,5070
1913,2125
1913,986
1913,5092
1913,967
1913,6063
1913,1026
1913,2565
1913,624
1913,2678
1913,786
1913,1301
1913,4772
1913,5040
1913,1356
1913,1763
1913,725
1913,1924
1913,303
1913,840
1913,4725
1913,216
1913,24
1913,1649
1913,890
1913,754
1913,1828
1913,2369
1913,2192
1913,1235
1913,5855
1913,5863
1913,3044
1913,1041
1913,1466
1913,42
1913,762
1913,599
1913,2429
1913,4595
1913,3451
1913,893
1913,972
1913,233
1913,1359
1913,1123
1913,1490
1913,4645
1913,2567
1913,2441
303,1368
303,1619
303,636
303,4337
303,1859
303,3897
303,529
303,5416
303,2670
303,182
303,1807
303,1301
303,2826
303,780
303,1748
303,2660
303,491
303,2584
303,514
303,1057
303,1415
303,1607
303,181
303,718
303,1981
303,5014
303,4731
303,1362
303,940
303,2361
303,748
303,5309
303,1658
303,1320
303,100
303,498
303,1263
303,841
303,6063
303,5897
303,1491
303,1737
303,5824
303,1956
303,4850
303,2722
303,4770
303,1295
303,4674
303,2289
303,5269
303,61
303,842
303,3451
303,1448
303,5092
303,317
303,62
303,5012
303,865
303,2005
303,5158
303,42
303,2155
303,4595
303,5818
303,5900
303,556
303,4585
303,931
303,1130
303,5046
303,2194
303,6052
303,2687
303,786
303,4772
303,2797
303,230
303,5890
303,1353
303,2448
303,4950
303,5099
303,5262
303,2483
303,983
303,599
303,890
303,893
303,2192
303,1235
303,24
303,5174
303,720
303,4789
303,4762
303,5049
303,5275
303,849
303,1292
303,3112
303,4645
303,4652
303,5235
303,818
303,120
303,1308
303,2565
303,1793
303,3041
303,2700
303,5184
303,1359
303,2703
303,2567
303,1036
303,4683
303,5007
303,5070
303,177
303,147
303,1914
303,765
303,2050
303,2369
303,5011
303,1247
303,1545
3036,3277
3036,164
3036,1827
3036,4642
3036,4600
3036,2246
3036,2841
3036,3209
3036,4739
3036,1157
3036,4593
3036,1001
3036,2463
3036,5309
3036,4706
3036,1679
3036,2114
3036,1449
1043,997
1043,1781
1043,636
1043,221
1043,1243
1043,2222
1043,514
1043,1981
1043,1547
1043,1113
1043,2108
1043,1619
1043,291
1043,1204
1043,2406
1043,1688
1043,3362
1043,739
1043,553
1043,1262
1043,3376
1043,330
1043,736
1043,2259
1043,2404
1043,420
1043,1637
1043,4131
1043,524
1043,4045
1043,2675
1043,1530
1043,3015
1043,297
1043,1023
1043,1148
1043,5941
1043,3435
1043,1476
1043,1817
1043,1067
1043,2734
1043,1419
1043,237
1043,2884
1043,2247
1043,1133
1043,2137
1043,1904
1043,1567
1043,2902
1043,603
1043,2358
1043,3857
1043,1752
1043,1266
1043,117
1043,4817
1043,210
1043,727
1043,958
1043,350
1043,1215
1043,1117
1043,4543
1043,1146
1043,1418
1043,849
1043,1032
1043,1042
1043,1471
1043,811
1043,1238
1043,1185
1043,554
1043,1696
1043,2868
1043,1495
1043,2272
1043,959
1043,2501
1043,161
1043,1839
1043,1424
1043,147
645,2678
645,139
645,1974
645,2241
645,2438
645,1126
645,2902
645,5130
645,5856
645,2595
645,1049
645,2567
645,303
645,2076
645,4949
2245,893
2245,2460
2245,2808
2245,288
2245,2093
2245,1441
2245,191
2245,2826
2245,1133
2245,4503
2245,601
2245,5290
2245,333
765,717
765,1327
765,2798
765,1329
765,2044
765,2358
765,893
765,2394
765,921
765,2412
765,599
765,727
765,2799
765,471
765,1688
765,1974
765,1789
765,2678
765,1110
765,182
765,1567
765,5296
765,5683
765,1574
765,4663
765,2797
765,4789
765,1545
765,721
765,648
765,303
765,2050
934,2338
934,1577
934,2808
934,388
934,2726
934,2752
934,5424
934,3185
934,3384
934,2364
934,3189
934,3268
934,1903
934,3114
934,1688
934,1042
934,4266
934,1263
934,1056
934,3429
934,1682
934,1476
934,2892
934,1344
934,2130
934,5754
934,2826
934,2692
934,2710
934,5356
934,5333
934,5770
934,5409
948,1375
948,349
948,343
948,2668
948,1058
948,2156
948,5588
948,190
948,2007
948,1688
948,3139
948,2856
948,1017
948,310
948,32
948,1781
948,952
948,1254
948,2610
948,237
948,6042
948,1116
948,1877
948,2521
948,3535
948,2808
948,59
948,1105
948,879
948,711
948,2594
948,2837
948,2012
948,2001
948,3730
948,2872
948,1351
948,338
948,1218
948,2363
948,2216
948,1482
948,1585
948,2652
948,1179
948,326
948,2338
948,201
948,2455
948,2265
948,1430
948,2761
948,2078
948,1886
948,722
948,739
948,2310
948,2613
948,304
948,2446
948,2184
948,2186
948,158
948,468
948,852
948,1831
948,4793
948,2268
948,1632
948,2591
948,4418
948,2160
948,2418
948,1789
948,1442
948,1891
948,282
948,1977
948,2473
948,1647
948,1687
948,4526
948,1673
948,688
948,253
948,1700
948,297
948,677
948,1851
948,4019
948,1777
948,4533
948,990
948,77
948,214
948,829
948,758
948,239
948,4149
948,84
948,1548
948,98
948,174
948,1180
948,348
948,2796
948,2016
948,2162
948,842
948,808
948,3979
948,420
948,4042
948,2110
948,2918
948,5065
948,1489
948,5218
948,5474
948,1025
948,3890
948,1854
948,20
948,169
948,74
948,2076
948,1344
948,5653
948,2675
948,766
948,3375
948,2396
948,3822
948,4997
948,558
948,3920
948,1553
948,393
948,1198
948,1971
948,1014
948,3307
948,1256
948,1245
948,2799
948,1028
948,894
948,2821
948,2393
948,1096
948,827
948,1089
948,5424
948,1268
948,1413
948,2081
948,1598
948,412
948,1997
948,2758
948,2525
948,595
948,2286
948,1186
948,1257
948,674
948,748
948,973
948,1958
948,5719
948,671
948,3287
948,2957
948,484
948,1603
948,4366
